area_m2,rooms,age,floor,building_type,district,price
80.4807229263452,3,24,3,detached,E,259864.59038511373
85.38623848705912,3,20,6,studio,E,209697.58972485032
82.22818227283392,3,23,1,studio,B,829585.6753901134
74.08027690960552,4,4,1,duplex,D,472385.6668701255
101.45564883834481,3,5,5,duplex,D,575291.7691376772
75.07149650766887,2,48,13,duplex,C,499943.601337459
108.11370477339517,2,42,1,studio,A,1276901.9111023939
98.49285671652589,2,47,14,apartment,D,608036.552966435
92.8315585940077,1,43,14,apartment,B,706759.6521580134
72.77309013875207,2,46,5,studio,D,329282.53064213286
82.69686008295002,2,22,10,studio,E,346729.7787509606
122.66173677477268,5,3,14,detached,A,1845455.6198453389
115.02751562873142,3,26,1,duplex,C,886880.586927168
70.67334265604347,2,17,3,duplex,A,955717.8779065392
102.97996916287677,3,20,6,studio,E,362086.7777233508
122.54161370115366,2,27,7,studio,E,380816.77019382437
49.917841566358845,3,34,14,apartment,E,261976.03517953533
116.30080577139805,3,21,2,studio,E,395390.1275870918
80.12128723162459,3,39,13,apartment,B,798367.3996327732
117.11796005779478,3,22,14,studio,C,857905.6588593442
77.1022253037245,5,2,12,detached,E,255233.23666152617
45.853536980064426,4,39,8,detached,E,145149.0649133981
51.173726863505124,3,49,1,apartment,D,222124.74185222437
101.44254839984146,3,9,7,duplex,C,807693.329814979
107.79167505164446,3,24,7,detached,A,1623645.827663413
72.87050124686775,2,48,12,apartment,C,524214.0818718467
119.15777376332122,2,7,13,studio,C,845315.0112400103
50.1543981319312,1,10,3,studio,C,408008.6867313008
98.0176060405805,3,4,0,apartment,E,259458.63434665411
63.6695140071263,3,44,12,duplex,E,205424.6377161049
80.44491676593523,2,36,0,apartment,B,694137.818196415
101.42196013949243,5,44,1,apartment,A,1294965.5996473162
74.18759904148143,4,37,13,detached,D,519095.5091062165
88.46333367310524,3,28,14,apartment,C,668817.6133130982
130.1887842764332,3,4,11,apartment,A,1624631.2354781441
82.69324391430554,4,8,13,studio,A,1030263.4710107693
125.07076336195425,2,47,8,detached,B,1306495.3937020334
66.10879436027146,3,1,12,studio,D,328052.0782623378
115.89412533745849,2,0,1,studio,C,864965.8241125995
143.247058619737,3,39,1,duplex,D,785378.6721753875
25.850664996181322,2,29,5,duplex,B,205896.10544717644
76.09314233588569,4,10,6,detached,E,327662.3128504098
117.3121638154162,4,27,12,detached,A,1576727.052435509
93.90863841871023,2,43,6,duplex,C,795165.0194238692
111.13437620113926,3,11,14,duplex,E,444548.3913093445
81.88044439852538,5,38,12,duplex,B,894564.8920577915
102.597693624187,3,25,8,duplex,D,513353.077663291
95.32968293823761,4,12,5,duplex,A,1282742.305631066
135.0334618497942,3,7,13,studio,C,983762.154692152
107.63262529903639,2,27,7,detached,E,365652.31873041514
110.12807986225607,2,29,10,studio,E,251455.99131439457
87.64369101632597,2,8,5,studio,A,1001902.8419191047
85.3718132778252,3,38,1,apartment,D,433704.34654344706
87.02325436541138,2,30,0,studio,B,724044.8193595108
111.8335642713489,3,20,4,duplex,D,716653.9696865821
87.3704655753921,3,46,13,duplex,D,523964.4786349482
108.69324570689238,3,33,8,apartment,D,526793.0230725104
162.26202395936315,4,30,7,apartment,A,2050602.0289131436
126.13374110295078,5,24,13,apartment,A,1629990.2226690939
90.21929403496476,3,11,12,apartment,B,860921.5641340289
136.03641766491836,4,0,3,apartment,D,738202.7766513941
87.75773880935346,3,21,4,studio,A,1067669.1753007495
38.856263944664384,3,39,12,apartment,B,343209.4401128966
69.75741067247787,5,36,4,studio,B,622977.1000919081
43.87624236922433,2,46,5,detached,D,325254.83137793984
89.45459547876074,2,0,2,apartment,C,620156.5074127644
100.55255137568655,4,0,4,apartment,D,564172.7873640495
150.2931193682585,3,41,1,studio,C,1026039.4427627785
109.80782121292488,4,41,9,detached,B,1168963.4237233058
93.42698413573407,4,20,0,studio,A,1313662.680822296
124.88216743550467,1,14,10,studio,E,331346.6071192527
33.66594072976345,4,16,0,apartment,B,427423.2552949486
107.06843674325698,3,21,9,duplex,A,1444363.0891532975
123.12595581660901,3,37,6,duplex,B,1276593.8857591616
55.64241262660475,3,34,1,studio,D,363441.07590283634
134.31262129620788,4,44,3,apartment,C,991801.7182937551
110.15489222483242,1,15,4,detached,B,1113892.776708001
87.54136258297596,3,7,6,duplex,A,1186391.4371811608
118.98345598318855,3,46,1,detached,D,696083.4478210171
168.12078573413186,3,16,13,duplex,E,683217.1207684057
105.45598765175485,3,16,5,apartment,D,485073.6494007547
107.44661758901009,2,25,0,studio,C,671089.975233431
86.21917301379267,2,12,6,detached,D,426657.59896941937
74.50466891605625,2,16,8,detached,E,226144.53608177285
124.91007449632737,4,37,4,studio,A,1575425.0478158465
74.31748522273398,2,16,4,detached,B,821056.9366755065
102.14698711658177,2,47,3,duplex,C,752306.6687273444
85.6702765970465,5,13,2,studio,E,329086.2534081475
114.36939477239176,1,44,8,duplex,C,800629.4079930248
110.00986315860845,5,5,4,duplex,D,639126.6330020282
131.12619832773697,3,34,7,apartment,C,969876.7302447361
84.69950803435759,4,45,8,duplex,E,373142.57956879993
91.90375194119886,2,13,4,apartment,B,816792.8262492826
70.63708852653077,1,46,9,detached,B,786394.6222911336
86.67120219771665,3,7,8,detached,C,787958.4451309245
111.31901479134557,4,14,1,apartment,A,1468414.4701089244
122.70965849936056,3,26,8,duplex,C,959517.4669903304
72.33504027467123,2,12,10,studio,D,451709.51365498843
126.08817760316981,3,48,3,studio,B,1259770.730427317
140.66913576414854,3,30,5,apartment,B,1270396.3452095357
112.40304709671102,3,34,5,detached,B,1182113.0855325547
156.303874376742,3,5,5,detached,A,2152732.541278719
76.78632402689281,4,4,1,studio,A,922225.1335146724
62.66035890065749,3,21,6,apartment,E,160853.50963865774
46.63839253287164,1,48,12,studio,C,261895.4411407369
144.8813293446755,3,22,5,duplex,C,1161223.1349032798
119.63096969062173,1,24,10,duplex,D,606310.3563273519
98.33245987268634,3,33,13,apartment,B,920700.2665835205
108.3990587895946,3,25,0,apartment,A,1341530.963034883
66.2353285810487,1,46,1,duplex,D,315488.08750204893
173.37255938850478,2,4,6,detached,D,1014460.3612554371
103.87663545925682,2,25,0,apartment,A,1227624.0058767663
103.28184383814678,4,19,14,duplex,C,835283.2088899077
121.77299871696076,4,5,0,duplex,B,1228359.538574701
114.4302769521014,1,5,0,detached,C,922493.963953557
106.71652072837394,5,49,7,detached,D,647417.7009151585
76.28576633664065,3,17,3,detached,B,767479.3877873409
114.14405071407987,2,3,3,detached,E,444743.4194060024
156.460734894251,1,16,12,studio,D,805668.2345355282
140.36260138464934,3,13,1,detached,C,1224028.8679286325
147.7955987991819,3,13,10,studio,C,1016849.3228640644
84.66352970706444,3,12,10,apartment,C,602598.3426139017
70.31185539224258,1,6,10,duplex,A,936341.2614320882
96.22639239701056,1,43,0,studio,D,434529.9681444398
101.67174736866083,3,14,11,apartment,B,976591.3255083386
132.82574555412845,2,18,9,apartment,C,965676.8632530959
49.22606110855542,2,42,8,studio,C,367547.19556944125
145.8865095838184,2,46,6,apartment,A,1820621.476671034
95.25976304263031,4,43,3,apartment,B,928041.7211065954
87.1935679015774,4,34,11,studio,D,486662.39508195827
69.63686874219498,3,16,5,apartment,E,231233.83189675809
50.35429984402692,4,34,13,detached,A,738146.1324387306
124.69511751885744,2,18,1,detached,D,676436.4180414267
102.19953901565212,3,19,6,duplex,E,282522.96940415096
61.301173007768384,2,35,1,apartment,C,454796.0174409319
61.147636838091515,3,34,9,duplex,C,557318.450531458
89.92645902129615,5,31,7,detached,B,988408.1047052783
150.0706457586818,3,47,7,detached,E,616073.4358190821
92.21225945909185,2,43,0,detached,C,731758.0669916158
54.90571140645682,3,39,12,apartment,C,307151.3807895472
92.62770807742167,2,23,7,apartment,B,888061.8353832752
91.81829290756988,4,16,1,detached,D,563790.7723566196
20.0,3,6,5,duplex,C,245138.93387600072
98.37115400446564,3,42,12,duplex,A,1255522.8586623645
93.07196409373967,3,49,0,studio,A,1152965.7772322586
120.88619094440256,3,0,4,detached,D,701072.5437530989
155.46868284836034,1,34,10,duplex,E,504416.89672770695
133.79695088643274,3,31,6,detached,B,1451303.7764033466
91.93333928335508,2,35,12,duplex,A,1242990.1286049816
66.80422273774988,3,12,9,studio,A,839119.0645045033
177.20079409749582,4,5,0,studio,D,874581.015176868
101.77655302043465,4,13,14,detached,E,449171.31694808777
100.41787875738838,3,36,1,duplex,E,407150.5217991617
99.27624738669991,3,47,6,apartment,D,460731.3857256725
105.94254282303565,2,14,5,studio,A,1239509.053161128
95.66918764228173,3,46,2,detached,B,1063403.9599992614
82.79013979359291,2,3,13,detached,A,1153356.8510231187
83.59423176278824,3,39,9,duplex,E,254905.29794692213
99.01740189352005,2,15,1,detached,A,1394442.8668065402
83.69725686598704,2,27,9,studio,B,727849.0923961626
78.61462651968506,3,15,3,detached,C,678274.8500537637
103.19290683075691,1,3,2,detached,A,1401676.7807221278
92.35068347737435,3,44,6,apartment,D,463377.87638284446
145.11978965748065,2,25,7,apartment,C,1078858.3967952372
20.470905748209645,1,27,1,studio,D,30000.0
132.74520555767384,3,31,9,duplex,D,784786.1682889684
137.38255577492887,1,44,6,apartment,D,712185.3177879691
37.79829302775552,2,1,7,duplex,A,489287.76090749016
89.71937217758953,3,30,5,studio,E,341046.38425092614
88.85677402012625,1,2,5,apartment,C,573046.2197988426
57.774649158465365,4,7,9,duplex,B,601119.8493856258
76.66549937227374,1,23,0,apartment,E,179738.1459372695
66.68272463602514,2,14,3,studio,A,860757.3038124309
152.5681133027087,3,42,13,studio,D,694593.1821801518
128.07035179442383,2,30,0,apartment,B,1239640.527451093
138.14665284982476,2,8,3,duplex,C,1066082.2986379564
121.65016192129706,2,38,1,detached,E,451588.6663363426
66.12844686348312,2,44,10,detached,E,252278.5377472033
84.26439201160679,4,1,12,apartment,B,825441.117514787
114.68123683683754,2,7,4,duplex,A,1501908.0231723778
63.336165733241636,3,6,9,detached,C,614524.7622989878
121.38995290517164,4,43,13,studio,B,1105267.0128604895
92.79023805525595,3,38,8,duplex,D,496883.8764178626
88.75537577351207,4,41,10,detached,C,803791.2891529488
121.32879904610475,2,15,14,duplex,E,421422.51782898925
113.3278993445812,5,34,11,apartment,B,1150842.1728570405
89.17101502542761,1,29,9,duplex,E,275180.9950111361
134.77989410092744,3,9,2,detached,E,473271.86601341225
67.56810017200308,3,37,7,apartment,E,237941.47416720417
118.47806820832791,2,17,2,duplex,A,1554179.6425455583
117.79303773905151,3,49,5,studio,E,337782.98765186925
90.7136068205803,3,4,3,detached,D,606897.6489011303
109.78399066726354,1,28,7,apartment,D,626497.706700069
62.46659270844091,2,38,10,duplex,C,469769.67425907054
127.72081057620703,3,33,5,studio,E,357925.37241432455
94.45293590671032,3,42,7,detached,E,340039.8113831596
84.31830938442882,5,44,0,studio,B,842604.8459546556
131.47027677510667,3,22,5,duplex,A,1780181.6298552817
78.86968928371722,5,4,0,duplex,C,752808.1922082083
57.74616110909321,3,29,0,apartment,E,231992.97524106462
53.301124794282885,2,5,7,studio,B,442039.6497430505
118.1802985403692,2,45,14,apartment,A,1390997.6649523918
61.58711942511151,3,43,6,detached,C,448009.6053733813
152.64382545953094,3,3,2,apartment,C,1164240.745498226
37.542117763488335,1,28,5,detached,E,30000.0
150.89369104870116,2,22,14,duplex,C,1107614.8045438833
106.33052401607856,5,5,8,duplex,B,1112332.0644589192
97.09860664388823,3,31,6,studio,C,732386.1166624585
83.65242739573151,3,41,11,detached,D,477343.78684017353
111.97408343056213,3,17,2,duplex,B,1124931.9552768406
98.87095892725455,2,14,13,studio,A,1182175.1134634195
133.09905646049566,2,39,13,studio,A,1606327.8086438603
103.4268294598612,2,31,12,apartment,E,253754.9116160835
104.50905284385632,1,8,5,studio,E,262168.3061291666
89.09163363358432,3,36,10,duplex,D,598250.1699245083
98.29163128836798,3,9,3,apartment,A,1235119.5303202663
109.23405306676177,4,19,13,detached,A,1603544.0409139546
48.694948220301235,4,5,12,detached,A,741016.7120129177
59.55443733682861,2,47,2,duplex,A,775254.5604340008
122.29792282068145,3,2,8,duplex,C,1007450.5530240113
105.12596314383825,3,41,9,apartment,B,1002014.3524783509
94.48049990941962,4,10,1,apartment,B,947628.2829193625
100.5530179919618,2,42,0,duplex,D,545613.6209648229
110.42745116085013,3,16,14,duplex,C,933260.2017524621
83.80720959071915,3,31,13,detached,A,1061403.652910443
76.65085823793062,2,3,1,detached,A,1123671.1941696987
105.87535765293045,2,3,6,detached,E,365199.6860654199
70.64881667154904,3,16,9,duplex,E,296010.2173311967
112.24758267143416,3,40,0,studio,D,548771.5270723776
48.92249187286479,2,18,5,duplex,A,591542.1662179264
130.8746691197693,3,4,13,duplex,D,778595.8817245646
114.17792447239128,2,31,6,detached,C,849230.7658366899
107.68089202941627,3,21,8,duplex,B,1078506.9596800858
129.48072951836542,2,5,14,apartment,A,1530647.2696651774
149.9642333338773,4,34,13,duplex,C,1193272.9697561816
130.4311019505439,2,21,7,duplex,A,1772001.0017270434
44.773773060050644,2,0,5,duplex,E,145261.18682544262
61.61269099792895,1,19,2,duplex,D,344148.6778592398
81.25544266912964,2,21,7,studio,E,290233.62991874333
100.782731506325,3,47,6,duplex,B,985536.2893729283
115.5297706140737,2,10,2,apartment,E,331951.63540626597
78.22768560539603,4,12,8,apartment,A,1061198.6723747628
105.60300293431234,1,41,11,duplex,E,321970.47769433545
77.33851202940032,2,2,1,detached,A,1114578.4056623182
81.65446591024156,2,8,2,studio,B,775968.2478101351
57.80016709455333,1,11,1,duplex,E,124791.17110812709
72.30300261667287,2,22,12,duplex,D,369522.72058310104
59.44946183150999,3,13,0,duplex,D,382589.40825030603
70.72380241068002,3,32,3,detached,D,330896.11952522787
131.60925389823518,3,17,4,detached,E,479712.04509699007
71.51803333504171,3,48,12,detached,E,221873.02138625478
178.97146194512172,3,40,5,studio,E,612439.6929341978
114.79953702642668,1,8,4,apartment,A,1390900.2169748675
105.54508371084621,3,22,0,studio,B,1038468.0682671499
74.2492665945636,5,9,2,detached,D,511802.051241073
121.00929638226974,3,18,0,apartment,A,1477417.0969488858
82.73086521286677,3,46,10,apartment,D,415407.85011035565
103.66029443936084,2,4,4,detached,A,1426058.5932854249
176.80253614806384,3,46,4,detached,E,763751.5666636194
97.11820300826051,3,22,11,studio,D,554949.4908309637
134.47819978857027,3,29,10,detached,E,439965.3619737282
78.90470724622338,5,24,12,apartment,D,594488.9796892258
98.95034528509115,2,27,5,duplex,C,748818.6619450883
153.1240190690653,1,33,7,detached,A,2110194.063161944
81.19098826636699,3,44,9,detached,C,721267.3241378474
154.37345673990785,4,47,11,studio,A,1812083.7845252692
121.23255806366427,2,46,0,studio,B,1046726.6824905234
83.12599672317197,2,24,3,detached,D,569582.7223867732
118.97223217166562,1,9,9,apartment,B,1055008.6563781707
129.17663348880188,2,13,10,apartment,B,1226023.2072372604
118.65429886651589,3,41,0,duplex,A,1565013.3230056923
52.89325840328631,3,45,8,detached,C,441162.74987211265
78.18588472525394,2,29,10,studio,E,329320.49747958686
92.57444093345485,2,40,6,apartment,A,1132768.9033163595
97.76699712699862,1,24,6,duplex,E,292188.7021725455
118.62016292652034,2,13,11,detached,B,1209075.513249343
105.33103002799761,3,34,4,apartment,E,309399.3204633327
59.939669238696965,5,47,6,detached,C,609567.3389083651
111.4059355301789,4,33,11,detached,A,1625701.8257484145
118.3175723585147,1,9,14,apartment,C,766289.1749059233
116.79371343793119,4,34,1,apartment,C,864914.9219090536
132.42342176663865,3,10,13,apartment,A,1620740.2376093636
125.01766463646712,3,10,12,detached,C,1062446.838801975
113.7754023768531,3,20,3,detached,D,658530.0077098368
97.89502865624058,2,20,13,duplex,D,604312.9381917944
50.17117199452026,2,21,13,studio,D,260288.89610830005
112.88854657397758,1,44,6,detached,E,382837.3115594931
106.23063061489333,2,6,2,studio,C,721379.9030985375
108.1473651158612,2,16,1,apartment,A,1273052.7245068066
61.69754272539072,3,1,9,detached,A,1029726.6450737368
67.56830378775213,3,11,1,duplex,E,350929.4001209162
131.5945855999871,3,41,12,duplex,A,1755014.4717756843
98.81334538430035,1,17,0,studio,D,562216.9244578488
120.44502092117872,5,10,4,apartment,C,978752.0221613726
100.84955128391384,4,15,11,studio,A,1231434.063954509
100.89268418487235,3,48,5,apartment,A,1190465.5501483614
128.14851417927994,5,17,5,duplex,B,1380754.1216424375
84.51865815347878,3,34,8,studio,B,796670.9552869501
102.8836233082295,5,25,3,duplex,B,1072697.639934536
86.13174133884873,1,15,0,duplex,C,691025.7354965721
86.96511317703053,2,5,5,apartment,D,380201.4196055053
90.72483629594082,2,43,14,studio,D,457874.25787232694
106.66401314901138,2,42,4,studio,D,470373.88306691917
85.63754135009569,2,46,9,duplex,C,595809.5012194837
137.67268376720563,3,46,5,duplex,C,1043441.4255248632
73.16178093341489,3,47,2,apartment,B,693120.3922179334
94.39385067515923,3,41,1,detached,A,1291298.2888729656
86.80806825177476,2,11,5,detached,E,255257.40507110383
143.409336530612,4,12,12,duplex,E,556513.2706848669
105.89664329534725,3,3,0,detached,A,1580286.0296978436
130.95533618405904,2,38,6,detached,B,1388480.2512151115
55.43318880889084,3,1,6,detached,A,900492.9417923758
108.01150797607777,2,25,9,detached,A,1569642.7297500025
126.68892386870311,2,26,12,duplex,E,401402.03814122354
102.46851967826272,4,26,6,detached,B,1146207.1696382246
131.96441125196054,2,14,14,detached,C,1072681.9709005244
84.48134649698883,3,7,11,apartment,E,343049.02855086944
142.2804232055674,4,6,10,duplex,C,1153668.6808196905
168.9669437085775,3,46,9,studio,B,1498267.6679167342
89.11484318681023,1,45,0,studio,A,1115548.4153592354
86.63492435797684,2,39,14,apartment,D,449564.3993260527
143.60153431353103,1,11,3,apartment,D,679331.1880021936
147.38716437192136,3,12,12,duplex,B,1471596.6122783304
84.31419918540195,3,42,6,studio,D,407074.9637050855
87.39439548712429,2,16,10,detached,C,667237.5120358646
91.54646173418479,5,16,8,apartment,D,505856.54155874636
59.66648466897169,3,35,4,studio,B,578149.4227073055
72.44044160547405,2,20,12,duplex,B,731363.405403502
69.87577699743797,3,7,1,detached,C,582564.1580102675
76.96607304687615,3,4,6,duplex,D,539888.7751976801
98.95945337839656,1,25,9,apartment,D,381765.59319800086
107.02644197609563,2,15,0,studio,A,1312124.099470933
146.5150147844223,4,35,6,studio,E,474907.08161238726
70.04937877783627,3,27,5,studio,B,608435.3475107024
129.5296719542975,3,28,6,studio,A,1598578.7807409558
93.58033467323473,3,46,13,detached,B,977119.0532499216
98.51608871042701,1,11,12,detached,A,1415550.6975145873
120.24458476499811,2,36,9,duplex,E,442410.39184506715
66.31833935313105,3,29,2,detached,A,1039824.6198919078
111.47229238552151,2,22,14,apartment,B,988084.734943994
104.99356624639168,1,15,2,apartment,D,587295.5557193342
114.77353792024448,4,13,6,studio,B,1028169.1028814293
108.67505931723454,5,9,12,apartment,C,830693.5902568628
173.65900419732682,3,6,1,duplex,C,1354611.979687703
80.86780047246052,4,44,0,detached,C,724808.0644487776
84.07009134994547,2,36,8,detached,C,707978.0252792386
81.30578420725706,5,28,8,detached,E,311373.97585363826
83.33568642519236,2,2,6,apartment,D,468588.04082518263
80.87838618080447,5,14,6,detached,D,529976.266397431
135.67049593322656,5,35,2,studio,B,1242694.5954014545
142.61512743969564,3,46,9,studio,A,1727792.4611692315
82.87761118751571,5,45,14,studio,B,729556.2926195156
75.02933280687314,3,18,1,apartment,B,752829.3127612969
114.14246669159212,2,12,10,detached,B,1194693.4897358923
83.43330867157087,3,41,6,apartment,B,768712.4969542358
118.98795453266533,3,20,8,detached,D,714322.4072085001
106.087690625539,1,36,0,duplex,A,1462900.020591704
54.527676550083044,3,26,12,duplex,B,645467.8822873131
146.42515603990185,5,28,13,apartment,D,865663.8348694686
153.87633019286565,2,19,3,studio,B,1391134.889522849
81.61633928546841,3,24,5,apartment,C,543533.1293737821
88.36895320192048,4,5,6,studio,B,852021.6066730886
108.57596172174715,4,35,9,detached,B,1188356.2248564418
110.03370369961075,5,1,6,studio,E,450231.62629349617
119.75632818018491,3,21,9,studio,C,883353.4343163065
160.3061361629905,5,31,1,detached,A,2235074.965239789
94.69158317517852,3,15,13,duplex,B,946425.8999172566
76.05108266384639,2,17,3,detached,A,1031423.1141986339
58.62042315956418,3,4,4,apartment,C,475295.6146372403
78.07209880174243,3,35,13,apartment,B,753328.7618776802
99.00619081378609,2,29,11,apartment,E,337250.1668454018
153.83673590553363,3,44,0,apartment,D,802235.4722612859
84.47166102891485,3,18,0,apartment,E,181455.00759831234
106.71363854916696,2,22,9,duplex,E,275762.0232985106
99.50731311781743,3,33,2,duplex,D,566130.8405810137
135.65179820344252,3,12,14,studio,D,717162.8870405322
175.80797277620866,3,42,14,apartment,D,960723.1432386922
84.07393681239039,1,28,9,detached,B,857955.0034079921
85.31681672445333,1,35,2,apartment,A,957504.3341504576
131.32482631207216,2,21,11,duplex,A,1777045.9477082212
120.45674468878934,4,46,7,apartment,D,638421.1388007345
155.401219772081,2,35,8,duplex,E,495471.2859711655
117.51784555977892,3,8,14,studio,C,777894.948519947
89.22123727638821,2,38,13,studio,D,451365.53678750264
117.71964492076928,2,18,10,studio,E,375599.83031128085
133.26110741748724,4,37,11,duplex,E,435604.33927240537
124.61446543592092,3,5,0,apartment,B,1196248.078333602
115.21822093321893,1,46,13,apartment,B,1046703.8283315195
132.00024068767462,3,14,10,detached,A,1861998.9506095583
135.0788677133702,1,19,1,duplex,A,1773177.1967135887
141.4647697311258,3,8,9,detached,C,1227493.283668775
119.46129662768928,3,31,1,studio,C,879105.5948328766
94.98645759049437,2,3,14,apartment,C,648292.4306860425
104.40141059299968,2,49,3,duplex,C,789058.4473860902
136.1952689952507,2,17,1,detached,E,510941.1481304188
75.49192987038292,4,4,6,detached,E,225531.11183621804
111.06019926618704,5,19,12,detached,A,1567129.4474338994
88.19983563017918,1,22,14,apartment,B,816905.4039885614
100.86234468804453,3,10,8,apartment,B,1003204.9824032064
138.35355587821897,2,36,6,apartment,D,744820.2164044954
105.7329720405971,2,21,11,duplex,E,404033.4733463595
101.39309644468446,3,3,5,apartment,C,754738.8682463634
59.20431577060242,4,28,14,duplex,C,455028.0609492542
122.38760698081663,5,43,9,detached,D,761172.5709110339
119.36452543423226,3,33,0,detached,B,1162784.3857133447
164.8976416991638,2,12,10,studio,C,1233316.2962046843
90.76665295140998,3,41,9,apartment,B,795544.2364389743
106.57450982991817,2,8,8,detached,D,604536.1435208693
107.48151051132265,3,41,4,apartment,B,1039764.5472339328
147.32359839290422,2,30,10,duplex,B,1383272.2762342747
97.14113402839143,3,6,4,detached,B,988490.6059925797
108.37064577311017,2,3,5,apartment,C,790493.0876030278
118.23689529149618,2,18,8,detached,A,1670338.175776021
105.59827369469075,4,41,12,detached,E,406154.00448797503
86.60699156348416,2,29,7,apartment,B,783008.7684245621
105.82269978694923,3,30,7,detached,B,1187433.8404896467
132.20895249579317,2,34,13,detached,B,1403628.5805844916
69.20454101766819,1,20,7,detached,A,968581.1627701983
103.98909022440628,1,30,0,detached,D,619469.5934300232
78.9963755518248,2,18,0,duplex,C,605342.57801462
135.85139886774527,4,30,7,detached,A,2035157.587582036
54.30439285648676,2,31,4,studio,B,377862.95979175664
83.23234458185235,5,1,8,detached,A,1312927.4064355015
111.31635625193563,3,9,1,apartment,A,1416401.650960383
146.9657208770302,3,1,8,studio,A,1815503.0631019052
98.02749216781037,3,1,11,duplex,D,586602.6548030626
83.34401419920405,3,23,13,studio,E,270754.37774075684
156.4347120832177,3,16,7,studio,C,1182215.1639806943
56.55958298751268,2,31,8,studio,D,285304.69123756915
34.03582130139755,2,15,3,apartment,D,146284.86953083338
113.20043350159997,4,15,0,apartment,E,437200.444770884
84.93837326942166,4,45,0,apartment,D,541430.1780501013
69.36301548607861,4,38,4,duplex,A,864333.3482623001
121.2506934189806,3,30,1,apartment,A,1597862.9125662833
107.31402141313596,3,42,13,apartment,B,932989.6278417415
83.07764107789815,3,23,7,studio,D,395873.2915637231
61.590868039873165,3,0,9,apartment,B,532073.3263842278
126.17371984840435,2,10,10,detached,C,1032990.8974028861
119.50603533875983,3,20,4,apartment,A,1400086.5098166862
97.02472408661852,2,3,4,duplex,C,709527.3722744184
155.39910988142998,2,6,1,duplex,E,497089.5602295381
67.89745701021542,4,25,6,detached,A,998532.6905006898
54.23424487225783,2,46,12,duplex,C,426046.36546476086
79.24275790356266,1,49,7,duplex,E,296610.9650522611
98.63241950933507,1,11,9,studio,C,745834.3752250911
107.30018347968075,4,30,12,detached,E,473166.1987097787
92.7629182643101,3,16,0,studio,E,297207.89623964403
110.5616618954289,3,32,1,studio,A,1258680.8538453174
62.45381727428668,4,10,9,apartment,B,523918.6355533804
143.31293812219778,4,27,3,detached,E,598791.1303270729
97.53546464822294,2,31,4,apartment,E,339294.1175300373
133.51887494764384,3,0,12,apartment,A,1611391.2762495237
110.28176039133112,3,46,1,studio,B,937499.030957108
113.70259657461352,3,27,0,duplex,D,602156.7300019198
117.09301840696611,2,41,8,detached,D,681444.5709500315
113.43125680051945,4,6,13,duplex,B,1194497.4923178896
119.28168279602632,3,1,0,studio,C,926598.3432285342
139.87457590397293,2,41,12,studio,A,1655477.1879873003
105.8956350910441,3,23,14,studio,B,969358.9143943148
121.27011272765537,1,3,3,studio,D,661116.6289365989
97.3079291713832,2,43,1,studio,E,184169.04244476784
143.2035164634842,3,18,10,studio,D,762890.2296632723
79.7082309382219,1,25,3,duplex,E,232575.7231645355
154.02821298732448,3,10,7,apartment,A,1918976.544795581
98.7952614806697,3,39,7,duplex,E,374204.6930292771
57.076746936458555,1,49,14,detached,B,527753.8485728628
103.84313244732368,5,42,10,duplex,E,382215.59425221913
79.56845027575358,2,10,11,studio,C,456880.38065289095
125.21930646966172,2,44,8,duplex,B,1274970.7089627422
80.42128062092827,2,2,12,apartment,A,996044.0584543708
86.61449700355661,2,11,14,detached,B,983060.6617593964
43.31377807163407,1,2,10,duplex,C,312446.08934355504
86.4308104225277,3,41,14,apartment,A,1102386.5049527336
27.2836202011313,5,26,11,duplex,D,170263.6088280152
52.4829152954283,2,48,4,detached,C,282647.9782352495
122.81243968432892,3,1,6,duplex,A,1659848.5068147534
123.57400475952497,3,48,2,studio,E,358387.92652592366
112.76372685354895,4,15,9,duplex,B,1121569.8245608988
70.99071570612361,3,1,3,apartment,A,936293.8581478142
98.5686593157406,2,29,9,duplex,B,1042292.06090301
99.89192382728295,2,19,8,apartment,E,315446.83545014187
65.24905932422371,3,37,9,detached,A,916036.0651933787
145.10194905301452,4,27,9,duplex,D,852346.138486706
126.32086871727014,2,24,13,detached,C,993436.6809789581
93.37107478511008,2,31,11,detached,A,1321825.6294559392
100.80657516983592,4,9,0,duplex,E,316743.09875238664
106.25148423842657,4,41,1,apartment,A,1260863.9044396093
38.747953947271284,5,39,4,detached,B,431053.26578891766
92.5846785243821,3,32,2,detached,A,1332336.3351855495
79.54047256006604,2,12,1,duplex,D,437748.10622820107
69.95139970315253,3,40,0,duplex,A,1013377.9958167672
91.56699121342135,3,41,9,duplex,C,766681.3201622699
153.93059580548567,1,46,2,duplex,A,1966529.205854294
119.2252858380103,3,36,0,duplex,B,1236203.6193162329
82.86463030651609,3,15,11,studio,A,1006465.2122705922
117.17748344068475,2,44,0,duplex,D,665935.1836749644
141.98066309758008,3,21,11,apartment,E,498030.5974723889
127.73901048738307,3,19,0,detached,A,1853609.0748165222
101.78891109760522,5,49,7,apartment,A,1287068.0116631587
80.59189666883279,1,42,14,apartment,C,623149.4610058405
120.9466994084077,2,26,2,studio,D,633799.214845102
111.80456156265248,3,40,10,duplex,E,397707.66112963477
126.85579660083197,2,15,0,detached,B,1312206.7754356137
119.05515405045908,3,33,6,apartment,A,1420596.3975960906
